CUSTOM_ID;NAME;ALIAS;DESCRIPTION;LOCATION_ADDRESS;MUNICIPALITY;LATITUDE;LONGITUDE;SUBESTACION
1,26E+14;PRA;PRADERA 34.5 KV;S/E PRADERA 34.5 KV;PRADERA;PRADERA, VAC;3,42655;-76,246932;PRADERA 
1,26E+14;SAL;SALVAJINA 220 KV;S/E SALVAJINA 220 KV;SUAREZ- CAUCA;SUAREZ, CAU;2,942893;-76,7045;SALVAJINA 
1,26E+14;CHA;HIDRO AMAIME 34.5 KV;S/E HIDRO AMAIME 34.5 KV;LOS CEIBOS;PALMIRA, VAC;3,615263;-76,178728;HIDRO AMAIME 
1,26E+14;YU2;YUMBO 220 KV;S/E YUMBO 220 KV;VALLE-YUMBO;YUMBO, VAC;3,558695;-76,501018;YUMBO 
1,26E+14;MAL;MALAGA 115 KV;S/E MALAGA 115 KV;VALLE-BUENAVENTURA;BUENAVENTURA, VAC;3,974961;-77,324996;MALAGA 
1,26E+14;DOL;LA DOLORES 34.5 KV;S/E LA DOLORES 34.5 KV;PALMIRA;PALMIRA, VAC;3,496182;-76,473455;LA DOLORES 
1,26E+14;CHP;CHIPICHAPE 115 KV;S/E CHIPICHAPE 115 KV;VALLE-SANTIAGO DE CALI;SANTIAGO DE CALI, VAC;3,471161;-76,531617;CHIPICHAPE 
1,26E+14;MLD;MIROLINDO 115 KV;S/E MIROLINDO 115 KV;DPTO TOLIMA-MPIUO DE IBAGUE;IBAGUE, TOL;4,403827;-75,173419;MIROLINDO 
1,26E+14;SLU;SAN LUIS 115 KV;S/E SAN LUIS 115 KV;VALLE-SANTIAGO DE CALI;SANTIAGO DE CALI, VAC;3,485142;-76,4871;SAN LUIS 
1,26E+14;ORT;EL ORTIGAL 34.5 KV;S/E EL ORTIGAL 34.5 KV;CANDELARIA;CANDELARIA, VAC;3,282999;-76,343248;EL ORTIGAL 
1,26E+14;LOB;LOBOGUERRERO 34.5 KV;S/E LOBOGUERRERO 34.5 KV;186 KM 60 CTRA DAGUA A LOBOGUERRERO;DAGUA, VAC;3,755694;-76,662096;LOBOGUERRERO 
1,26E+14;RZO;ROZO 34.5 KV;S/E ROZO 34.5 KV;ROZO;PALMIRA, VAC;3,619976;-76,435007;ROZO 
1,26E+14;STD;SANTANDER 115 KV;S/E SANTANDER 115 KV;CAUCA-SANTANDER;JAMUNDI, VAC;2,996869;-76,492594;SANTANDER 
1,26E+14;LPA;LA PAILA 34.5 KV;S/E LA PAILA 34.5 KV;CGTO LA PAILA MPIO ZARZAL;ZARZAL, VAC;4,315191;-76,0757;LA PAILA 
1,26E+14;BJO;BAJO ANCHICAYA 115 KV;S/E BAJO ANCHICAYA 115 KV;VALLE-BUENAVENTURA;BUENAVENTURA, VAC;3,606021;-76,923508;BAJO ANCHICAYA 
1,26E+14;BTU;CH BAJO TULUA 34.5 KV;S/E CH BAJO TULUA 34.5 KV;VALLE SAN PEDRO - CGTO LA ESMERALDA;SAN PEDRO, VAC;3,967999;-76,123752;CH BAJO TULUA 
1,26E+14;CAI;CAICEDONIA 34.5 KV;S/E CAICEDONIA 34.5 KV;CAICEDONIA;CAICEDONIA, VAC;4,341322;-75,833907;CAICEDONIA 
1,26E+14;SID;SAN ISIDRO 34.5 KV;S/E SAN ISIDRO 34.5 KV;MPIO DE JAMUNDI-CGTO DE SAN ISIDRO;JAMUNDI, VAC;3,238826;-76,517078;SAN ISIDRO 
1,26E+14;GBN;GUABINAS 34.5 KV;S/E GUABINAS 34.5 KV;VALLE-YUMBO GUABINAS;YUMBO, VAC;3,558577;-76,502213;GUABINAS 
1,26E+14;TUN;TUNAL 34.5 KV;S/E TUNAL 34.5 KV;CANDELARIA;CANDELARIA, VAC;3,408839;-76,412405;TUNAL 
1,26E+14;VIJ;VIJES 34.5 KV;S/E VIJES 34.5 KV;84 CJON CEMENTERIO VIJES;VIJES, VAC;3,696114;-76,434832;VIJES 
1,26E+14;PCA;PAPEL CAUCA 115 KV;S/E PAPEL CAUCA 115 KV;CAUCA-PUERTO TEJADA;PUERTO TEJADA, CAU;3,301847;-76,471487;PAPEL CAUCA 
1,26E+14;AGB;AGUABLANCA 115 KV;S/E AGUABLANCA 115 KV;SANTIAGO DE CALI;SANTIAGO DE CALI, VAC;3,409778;-76,485242;AGUABLANCA 
1,26E+14;FLO;FLORIDA 34.5 KV;S/E FLORIDA 34.5 KV;FLORIDA;FLORIDA, VAC;3,347845;-76,264779;FLORIDA 
1,26E+14;ARGY;ARGOS YUMBO 34.5 KV;S/E ARGOS YUMBO 34.5 KV;VALLE-YUMBO-GCTO SECTOR INDUSTRIAL;YUMBO, VAC;3,512133;-76,506366;ARGOS YUMBO 
1,26E+14;CSF;CELSIA SOLAR FAREVA 34.5 KV;S/E CELSIA SOLAR FAREVA 34.5 KV;Parque Industrial Caucadesa, Km 43 Vía Panamericana;VILLA RICA, CAU;3,12525;-76,461023;CELSIA SOLAR FAREVA 
1,26E+14;PAN;PANCE 220 KV;S/E PANCE 220 KV;VALLE-SANTIAGO DE CALI;SANTIAGO DE CALI, VAC;3,351923;-76,546989;PANCE 
1,26E+14;ROL;ROLDANILLO 34.5 KV;S/E ROLDANILLO 34.5 KV;ROLDANILLO;ROLDANILLO, VAC;4,415718;-76,150545;ROLDANILLO 
1,26E+14;SNA;SAN ANTONIO 115 KV;S/E SAN ANTONIO 115 KV;VALLE-SANTIAGO DE CALI;SANTIAGO DE CALI, VAC;3,44725;-76,542747;SAN ANTONIO 
1,26E+14;XADT;ACUEDUCTO 34.5 KV;S/E ACUEDUCTO 34.5 KV;VALLE SANTIGO DE CALI-CABECERA MPAL;SANTIAGO DE CALI, VAC;3,447694;-76,493187;ACUEDUCTO 
1,26E+14;LPM;LAS PALMAS 34.5 KV;S/E LAS PALMAS 34.5 KV;PALMIRA CGTO AMAIME;PALMIRA, VAC;3,591752;-76,304606;LAS PALMAS 
1,26E+14;RFR1;RIOFRIO 1 34.5 KV;S/E RIOFRIO 1 34.5 KV;RIOFRIO;RIOFRIO, VAC;4,167186;-76,310559;RIOFRIO 1 
1,26E+14;PRS;EL PARAISO 34.5 KV;S/E EL PARAISO 34.5 KV;EL CERRITO;EL CERRITO, VAC;3,679613;-76,303217;EL PARAISO 
1,26E+14;CIAT;CIAT 34.5 KV;S/E CIAT 34.5 KV;KM 17-RECTA CALI-PALMIRA;PALMIRA, VAC;3,498668;-76,35305;CIAT 
1,26E+14;HPO;HACIENDAS DE POTRERITO 34.5 KV;S/E HACIENDAS DE POTRERITO 34.5 KV;HACIENDAS DE POTRERITO;JAMUNDI, VAC;3,215473;-76,593191;HACIENDAS DE POTRERITO 
1,26E+14;AF2;ALFEREZ II 115 KV;S/E ALFEREZ II 115 KV;MPIO DE SANTIAGO DE CALI-CGTO EL HORMIGUERO;SANTIAGO DE CALI, VAC;3,369762;-76,497207;ALFEREZ II 
1,26E+14;XLRS;LA ROSA 115 KV;S/E LA ROSA 115 KV;RISARALDA-R;PEREIRA, RIS;4,744729;-75,709135;LA ROSA 
1,26E+14;VIRG;LA VIRGINIA 220 KV;S/E LA VIRGINIA 220 KV;CALDAS-LA VIRGINIA;PEREIRA, RIS;4,816353;-75,883187;LA VIRGINIA 
1,26E+14;XDSQ;DOSQUEBRADAS 115 KV;S/E DOSQUEBRADAS 115 KV;RISARALDA-PEREIRA;DOSQUEBRADAS, RIS;4,820278;-75,711646;DOSQUEBRADAS 
1,26E+14;AND;ANDALUCIA 34.5 KV;S/E ANDALUCIA 34.5 KV;ANDALUCIA;ANDALUCIA, VAC;4,181978;-76,161526;ANDALUCIA 
1,26E+14;PVT;PAVITAS 34.5 KV;S/E PAVITAS 34.5 KV;CGTO DE PAVITAS-MPIO DE LA CUMBRE;LA CUMBRE, VAC;3,661102;-76,558814;PAVITAS 
1,26E+14;CAL;CALIMA 115 KV;S/E CALIMA 115 KV;329 KM 6 VIA TABLEROS A EL DARIEN;CALIMA EL DARIEN, VAC;3,880734;-76,560258;CALIMA 
1,26E+14;SME;MELENDEZ 115 KV;S/E MELENDEZ 115 KV;VALLE-SANTIAGO DE CALI;SANTIAGO DE CALI, VAC;3,389496;-76,525442;MELENDEZ 
1,26E+14;YAT;YATACUE 34.5 KV;S/E YATACUE 34.5 KV;VALLE DAGUA-CGTO TERRENOS BALDIOS;DAGUA, VAC;3,592833;-76,83661;YATACUE 
1,26E+14;XLMS;LA MESA 220 KV;S/E LA MESA 220 KV;CUNDINAMARCA;;4,624639;-74,480616;LA MESA 
1,26E+14;XARM;ARMENIA 115 KV;S/E ARMENIA 115 KV;QUINDIO;;4,556022;-75,671628;ARMENIA 
1,26E+14;CCO;CARTON COLOMBIA 115 KV;S/E CARTON COLOMBIA 115 KV;VALLE-YUMBO;YUMBO, VAC;3,566372;-76,479174;CARTON COLOMBIA 
1,26E+14;XDS2;DIESEL 2 34.5 KV;S/E DIESEL 2 34.5 KV;SANTIAGO DE CALI;SANTIAGO DE CALI, VAC;3,4365;-76,517401;DIESEL 2 
1,26E+14;XSNB;SAN BERNARDINO 115 KV;S/E SAN BERNARDINO 115 KV;CAUCA-RURAL;POPAYAN, CAU;2,499541;-76,593977;SAN BERNARDINO 
1,26E+14;XTNY;TENAY 115 KV;S/E TENAY 115 KV;HUILA-RURAL;;3,090605;-75,312965;TENAY 
1,26E+14;XCLM;COLOMBINA 13.2 KV;S/E COLOMBINA 13.2 KV;VALLE-ZARZAL;ZARZAL, VAC;4,312886;-76,07315;COLOMBINA 
1,26E+14;LMA;LA MARIELA 34.5 KV;S/E LA MARIELA 34.5 KV;VALLE-ZARZAL;ZARZAL, VAC;4,392128;-76,068518;LA MARIELA 
1,26E+14;PLO;EL PAILON 115 KV;S/E EL PAILON 115 KV;VALLE-BUENAVENTURA;BUENAVENTURA, VAC;3,868429;-77,005498;EL PAILON 
1,26E+14;XARY;ARROYOHONDO 34.5 KV;S/E ARROYOHONDO 34.5 KV;YUMBO;YUMBO, VAC;3,505058;-76,52281;ARROYOHONDO 
1,26E+14;JMD;JAMUNDI 115 KV;S/E JAMUNDI 115 KV;VIA CHIPAYA - LA 14 DE ALFAGUARA;JAMUNDI, VAC;3,255067;-76,559276;JAMUNDI 
1,26E+14;XGCH;GUACHICONA 34.5 KV;S/E GUACHICONA 34.5 KV;VALLE-YUMBO;YUMBO, VAC;3,581461;-76,486702;GUACHICONA 
1,26E+14;UPE;URBANIZACION PEREIRA 34.5 KV;S/E URBANIZACION PEREIRA 34.5 KV;PALMIRA-CGTO JUANCHITO;PALMIRA, VAC;3,460109;-76,475663;URBANIZACION PEREIRA 
1,26E+14;BUG;BUGA 115 KV;S/E BUGA 115 KV;BUGA;GUADALAJARA DE BUGA, VAC;3,870459;-76,303961;BUGA 
1,26E+14;JUA;JUANCHITO 115 KV;S/E JUANCHITO 115 KV;VALLE-SANTIAGO DE CALI;SANTIAGO DE CALI, VAC;3,442428;-76,483236;JUANCHITO 
1,26E+14;CML;EL CARMELO 115 KV;S/E EL CARMELO 115 KV;CGTO EL CARMELO-CERCA A CAVASA MPIO DE CANDELARIA;CANDELARIA, VAC;3,418004;-76,417462;EL CARMELO 
1,26E+14;XDS1;DIESEL 1 34.5 KV;S/E DIESEL 1 34.5 KV;SANTIAGO DE CALI;SANTIAGO DE CALI, VAC;3,4554;-76,517679;DIESEL 1 
1,26E+14;XAMO;AMOYA 34.5 KV;S/E AMOYA 34.5 KV;CALDAS;CHAPARRAL, TOL;3,652619;-75,47805;AMOYA 
1,26E+14;SLC;LA CAMPIÑA 115 KV;S/E LA CAMPIÑA 115 KV;SANTIAGO DE CALI;SANTIAGO DE CALI, VAC;3,481904;-76,531337;LA CAMPIÑA 
1,26E+14;XTSA;TESALIA 220 KV;S/E TESALIA 220 KV;HUILA-RURAL;;2,330409;-75,867697;TESALIA 
1,26E+14;BQ;BOQUERON 34.5 KV;S/E BOQUERON 34.5 KV;KM 1 SALIDA  ANZOATEGUÍ;AMBALEMA, TOL;4,804108;-74,859341;BOQUERON 
1,26E+14;SB;SIMON BOLIVAR 34.5 KV;S/E SIMON BOLIVAR 34.5 KV;CIUDADELA SIMON BOLIVAR;IBAGUE, TOL;4,435794;-75,176564;SIMON BOLIVAR 
1,26E+14;PN;PLAYON 34.5 KV;S/E PLAYON 34.5 KV;CARRETERA CHAPARRAL PLANADAS;PLANADAS, TOL;3,231606;-75,638161;PLAYON 
1,26E+14;LI;LIBANO 34.5 KV;S/E LIBANO 34.5 KV;BARRIO JARAMILLO;LIBANO, TOL;4,920358;-75,062283;LIBANO 
1,26E+14;PU;PURIFICACION 34.5 KV;S/E PURIFICACION 34.5 KV;AV PRINCIPAL BARRIO LA MIEL;PURIFICACION, TOL;3,855714;-74,938106;PURIFICACION 
1,26E+14;MOR;EL MORRO 34.5 KV;S/E EL MORRO 34.5 KV;BUGA -SUB EL MORRO;GUADALAJARA DE BUGA, VAC;3,894511;-76,295341;EL MORRO 
1,26E+14;GCH;GUACHAL 115 KV;S/E GUACHAL 115 KV;VALLE-PALMIRA;PALMIRA, VAC;3,558947;-76,466811;GUACHAL 
1,26E+14;XBCT;BACATA 500 KV;S/E BACATA 500 KV;CUNDINAMARCA;;4,798808;-74,178194;BACATA
1,26E+14;PAEZ;PAEZ 220 KV;S/E PAEZ 220 KV;CALOTO CAUCA;SANTIAGO DE CALI, VAC;3,427077;-76,468533;PAEZ 
1,26E+14;XLDR;LADERA 34.5 KV;S/E LADERA 34.5 KV;VALLE-SANTIAGO DE CALI;SANTIAGO DE CALI, VAC;3,412176;-76,563644;LADERA 
1,26E+14;XIBG;IBAGUE 220 KV;S/E IBAGUE 220 KV;TOLIMA-IBAGUE;IBAGUE, TOL;4,403198;-75,173083;IBAGUE 
1,26E+14;ALC;ALCALA 34.5 KV;S/E ALCALA 34.5 KV;KM 1 VIA CARTAGO;ALCALA, VAC;4,678359;-75,793169;ALCALA 
1,26E+14;CRC;COSTA RICA 34.5 KV;S/E COSTA RICA 34.5 KV;VALLE-GINEBRA;GINEBRA, VAC;3,721434;-76,279869;COSTA RICA 
1,26E+14;RJD;RIO JAMUNDI 34.5 KV;S/E RIO JAMUNDI 34.5 KV;VALLE - JAMUNDI;JAMUNDI, VAC;3,276642;-76,532464;RIO JAMUNDI 
1,26E+14;CSY;CELSIA SOLAR YUMBO 34.5 KV;S/E CELSIA SOLAR YUMBO 34.5 KV;VALLE-YUMBO;YUMBO, VAC;3,555914;-76,500015;CELSIA SOLAR YUMBO 
1,26E+14;TEM;TERMOEMCALI 115 KV;S/E TERMOEMCALI 115 KV;CGTO DE PILES;PALMIRA, VAC;3,55978;-76,46757;TERMOEMCALI 
1,26E+14;AF1;ALFEREZ I 115 KV;S/E ALFEREZ I 115 KV;SANTIAGO DE CALI-CGTO EL HORMIGUERO;SANTIAGO DE CALI, VAC;3,328063;-76,51291;ALFEREZ I 
1,26E+14;UNI;LA UNION 34.5 KV;S/E LA UNION 34.5 KV;LA UNION;LA UNION, VAC;4,532685;-76,062131;LA UNION 
1,26E+14;DOV;EL DOVIO 34.5 KV;S/E EL DOVIO 34.5 KV;MPIO DE EL DOVIO-CGTO LA ESPERANZA;EL DOVIO, VAC;4,499217;-76,221284;EL DOVIO 
1,26E+14;INC;INCAUCA 34.5 KV;S/E INCAUCA 34.5 KV;INGENIO CAUCA;MIRANDA, CAU;3,275466;-76,318147;INCAUCA 
1,26E+14;AMA;AMAIME 34.5 KV;S/E AMAIME 34.5 KV;PALMIRA;PALMIRA, VAC;3,599261;-76,270923;AMAIME 
1,26E+14;XALT;ALTAMIRA 220 KV;S/E ALTAMIRA 220 KV;HUILA;;2,069558;-75,78764;ALTAMIRA 
1,26E+14;NM2;NIMA 2 13.2 KV;S/E NIMA 2 13.2 KV;PALMIRA - CGTO LA ZAPATA;PALMIRA, VAC;3,545978;-76,202054;NIMA 2 
1,26E+14;SBA;SANTA BARBARA 115 KV;S/E SANTA BARBARA 115 KV;PALMIRA;PALMIRA, VAC;3,527901;-76,322259;SANTA BARBARA 
1,26E+14;YOT;YOTOCO 34.5 KV;S/E YOTOCO 34.5 KV;222 KM 52 CTRA YOTOCO A MEDIACANOA;YOTOCO, VAC;3,882456;-76,374406;YOTOCO 
1,26E+14;XESM;ESMERALDA 220 KV;S/E ESMERALDA 220 KV;CALDAS -CHINCHINA;CHINCHINA, CAL;5,032461;-75,736368;ESMERALDA 
1,26E+14;RGD;RIO GRANDE 110 KV;S/E RIO GRANDE 110 KV;DPTO ANTOQUIA;MEDELLIN, ANT;4,890758;-75,964486;RIO GRANDE
1,26E+14;SPA;SPIAD 34.5 KV;S/E SPIAD 34.5 KV;Buenaventura - PENINSULA AGUADULCE;BUENAVENTURA, VAC;3,905242;-77,07731;SPIAD 
1,26E+14;PRP;PROPAL 115 KV;S/E PROPAL 115 KV;VALLE-YUMBO;YUMBO, VAC;3,547913;-76,499806;PROPAL 
1,26E+14;SUC;SUCROMILES 115 KV;S/E SUCROMILES 115 KV;VALLE-PALMIRA;PALMIRA, VAC;3,51529;-76,343403;SUCROMILES 
1,26E+14;ALB;ALBAN 34.5 KV;S/E ALBAN 34.5 KV;EL CAIRO;EL CAIRO, VAC;4,803566;-76,16721;ALBAN 
1,26E+14;CCR;EL CRUCERO 34.5 KV;S/E EL CRUCERO 34.5 KV;CANDELARIA;CANDELARIA, VAC;3,395183;-76,352704;EL CRUCERO 
1,26E+14;VIN;EL VINCULO 34.5 KV;S/E EL VINCULO 34.5 KV;BUGA;GUADALAJARA DE BUGA, VAC;3,818946;-76,320066;EL VINCULO 
1,26E+14;XQMB;QUIMBO 220 KV;S/E QUIMBO 220 KV;HUILA-RURAL;;2,458318;-75,567053;QUIMBO 
1,26E+14;CUC;CUCUANA 115 KV;S/E CUCUANA 115 KV;TOLIMA -IBAGUE;RONCESVALLES, TOL;4,013;-75,522777;CUCUANA 
1,26E+14;VTO;LA VICTORIA 34.5 KV;S/E LA VICTORIA 34.5 KV;LA VICTORIA;LA VICTORIA, VAC;4,524044;-76,01887;LA VICTORIA 
1,26E+14;JU2;JUANCHITO 220 KV;S/E JUANCHITO 220 KV;SANTIAGO DE CALI;SANTIAGO DE CALI, VAC;3,428755;-76,467926;JUANCHITO 
1,26E+14;FR;FRESNO 34.5 KV;S/E FRESNO 34.5 KV;CARRETERA NACIONAL, VARIANTE,;FRESNO, TOL;5,154382;-75,033509;FRESNO 
1,26E+14;ME;MELGAR 34.5 KV;S/E MELGAR 34.5 KV;ZONA URBANA;MELGAR, TOL;4,202937;-74,639095;MELGAR 
1,26E+14;OR;ORTEGA 34.5 KV;S/E ORTEGA 34.5 KV;VIA A CHAPARRAL;ORTEGA, TOL;3,930611;-75,220467;ORTEGA 
1,26E+14;RB;RIOBLANCO 34.5 KV;S/E RIOBLANCO 34.5 KV;CAMINO VEREDAL;RIOBLANCO, TOL;3,533525;-75,645062;RIOBLANCO 
1,26E+14;VN;VENTANA 34.5 KV;S/E VENTANA 34.5 KV;CHICORAL POR EL CANAL;ESPINAL, TOL;4,241369;-74,999453;VENTANA 
1,26E+14;LA;LANCEROS 115 KV;S/E LANCEROS 115 KV;CARRETERA A CARMEN  APICALÁ;MELGAR, TOL;4,199061;-74,701611;LANCEROS 
1,26E+14;TVL;TERMOVALLE 115 KV;S/E TERMOVALLE 115 KV;VALLE-PALMIRA;PALMIRA, VAC;3,565409;-76,453871;TERMOVALLE 
1,26E+14;NIM;NIMA 1 34.5 KV;S/E NIMA 1 34.5 KV;PALMIRA;PALMIRA, VAC;3,548157;-76,217496;NIMA 1 
1,26E+14;ATU;CH ALTO TULUA 34.5 KV;S/E CH ALTO TULUA 34.5 KV;TULUA CGTO MONTELORO;TULUA, VAC;3,911258;-76,08495;CH ALTO TULUA 
1,26E+14;ALT;ALTO ANCHICAYA 220 KV;S/E ALTO ANCHICAYA 220 KV;VALLE-BUENAVENTURA;BUENAVENTURA, VAC;3,608552;-76,89162;ALTO ANCHICAYA 
1,26E+14;NOR;NORTE 34.5 KV;S/E NORTE 34.5 KV;PALMIRA;PALMIRA, VAC;3,538907;-76,295796;NORTE 
1,26E+14;ARG;LA ARGELIA 34.5 KV;S/E LA ARGELIA 34.5 KV;ARGELIA;VERSALLES, VAC;4,648618;-76,134564;LA ARGELIA 
1,26E+14;GU;GUAMO 34.5 KV;S/E GUAMO 34.5 KV;CARRETRA, SALIDA A SAN LUIS;GUAMO, TOL;4,034003;-74,97583;GUAMO 
1,26E+14;SP;SANTIAGO PEREZ 34.5 KV;S/E SANTIAGO PEREZ 34.5 KV;CERCA AL HOSPITAL;ATACO, TOL;3,398938;-75,604415;SANTIAGO PEREZ 
1,26E+14;SU;SANTA LUCIA 34.5 KV;S/E SANTA LUCIA 34.5 KV;CARRETERA COYAIMA -CHAPARRAL;ORTEGA, TOL;3,786382;-75,250511;SANTA LUCIA 
1,26E+14;SM;SAN MIGUEL 34.5 KV;S/E SAN MIGUEL 34.5 KV;VIA CASTILLA-NATAGAIMA;COYAIMA, TOL;3,765111;-75,073522;SAN MIGUEL 
1,26E+14;SL;SALDAÑA 34.5 KV;S/E SALDAÑA 34.5 KV;ZONA URBANA, CANAL DE RIEGO;SALDANA, TOL;3,922242;-75,017172;SALDAÑA 
1,26E+14;PR;PRADO DISTRIBUCION 34.5 KV;S/E PRADO DISTRIBUCION 34.5 KV;ENTRADA HIDROPRADO;PRADO, TOL;3,753477;-74,894196;PRADO DISTRIBUCION 
1,26E+14;HE;HERVEO 34.5 KV;S/E HERVEO 34.5 KV;ZONA URBANA, CERCA A ESCUELA;HERVEO, TOL;5,084981;-75,176233;HERVEO 
1,26E+14;IC;ICONONZO 34.5 KV;S/E ICONONZO 34.5 KV;SUBESTACION ICONONZO;ICONONZO, TOL;4,176918;-74,534514;ICONONZO 
1,26E+14;HV;HATO VIEJO 34.5 KV;S/E HATO VIEJO 34.5 KV;VIA LAS SEÑORITAS-CHAPARRAL;ATACO, TOL;3,480368;-75,533482;HATO VIEJO 
1,26E+14;CA;CARMEN DE APICALA 34.5 KV;S/E CARMEN DE APICALA 34.5 KV;BARRIO ARENITAS;CARMEN DE APICALA, TOL;4,154156;-74,713303;CARMEN DE APICALA 
1,26E+14;DO;DOIMA 34.5 KV;S/E DOIMA 34.5 KV;BUENOS AIRES-HDA EL ACEITUNO;IBAGUE, TOL;4,357899;-75,051114;DOIMA 
1,26E+14;TOLIMA GRANDE;TOLIMA GRANDE 34.5 KV;S/E TOLIMA GRANDE 34.5 KV;AMARRE DE USUARIOS ESPECIALES;IBAGUE, TOL;4,540127;-75,541723;TOLIMA GRANDE 
1,26E+14;XLNE;LA ENEA 115 KV;S/E LA ENEA 115 KV;CALDAS-R;VILLAMARIA, CAL;5,019497;-75,457213;LA ENEA 
1,26E+14;XHMS;LA HERMOSA 115 KV;S/E LA HERMOSA 115 KV;PEREIRA;;4,876798;-75,630103;LA HERMOSA 
1,26E+14;JRC;JERICO 13.2 KV;S/E JERICO 13.2 KV;DPTO ANTOQUIA-MPIO DE JERICO;MEDELLIN, ANT;4,892766;-75,968024;JERICO 
1,26E+14;ASN;ANSERMANUEVO 34.5 KV;S/E ANSERMANUEVO 34.5 KV;VALLE-ANSERMANUEVO;ANSERMANUEVO, VAC;4,822782;-75,98489;ANSERMANUEVO 
1,26E+14;PRV;PROVIDENCIA 115 KV;S/E PROVIDENCIA 115 KV;VALLE-EL CERRITO;EL CERRITO, VAC;3,63598;-76,287293;PROVIDENCIA 
1,26E+14;MAY;MAYAGUEZ 115 KV;S/E MAYAGUEZ 115 KV;INGENIO  MAYAGUEZ;CANDELARIA, VAC;3,398599;-76,328852;MAYAGUEZ 
1,26E+14;TAB;EL TABOR 115 KV;S/E EL TABOR 115 KV;BUENAVENTURA;BUENAVENTURA, VAC;3,884476;-77,059245;EL TABOR 
1,26E+14;PBL;PALOBLANCO 34.5 KV;S/E PALOBLANCO 34.5 KV;URB EL EDEN - BUGA;GUADALAJARA DE BUGA, VAC;3,922341;-76,293943;PALOBLANCO 
1,26E+14;PMS;PALMASECA 115 KV;S/E PALMASECA 115 KV;VALLE PALMIRA-CGTO PALMASECA;PALMIRA, VAC;3,505298;-76,428439;PALMASECA 
1,26E+14;DAR;EL DARIEN 34.5 KV;S/E EL DARIEN 34.5 KV;790 KM 2 VIA EL DARIEN A PUENTE TIERRA;CALIMA EL DARIEN, VAC;3,948666;-76,471345;EL DARIEN 
1,26E+14;XBET;BETANIA 220 KV;S/E BETANIA 220 KV;HUILA;;2,708386;-75,432692;BETANIA 
1,26E+14;REC;EL RECREO 34.5 KV;S/E EL RECREO 34.5 KV;VALLE-PALMIRA;PALMIRA, VAC;3,516787;-76,299272;EL RECREO 
1,26E+14;SUN;LA UNION 115 KV;S/E LA UNION 115 KV;VALLE-LA UNION;LA UNION, VAC;4,527849;-76,068637;LA UNION 
