CUSTOM_ID;NAME;ALIAS;DESCRIPTION;LOCATION_ADDRESS;MUNICIPALITY;LATITUDE;LONGITUDE;SUBESTACION
1,26E+14;TYU;TERMOYUMBO 115 KV;S/E TERMOYUMBO 115 KV;VALLE-YUMBO;YUMBO, VAC;3,554809;-76,498374;TERMOYUMBO 
1,26E+14;XPUR;PURNIO 115 KV;S/E PURNIO 115 KV;CALDAS-RURAL;;5,423664;-74,7187;PURNIO 
1,26E+14;PO;EL PANDO 34.5 KV;S/E EL PANDO 34.5 KV;CARRETERA CHAPARAL SAN ANTONIO;CHAPARRAL, TOL;3,781367;-75,548753;EL PANDO 
1,26E+14;HD;HIDROPRADO 115 KV;S/E HIDROPRADO 115 KV;PRADO;PRADO, TOL;3,754836;-74,891092;HIDROPRADO 
1,26E+14;LT;LETRAS 34.5 KV;S/E LETRAS 34.5 KV;ALTO DE LETRAS;HERVEO, TOL;5,04142;-75,321133;LETRAS 
1,26E+14;TU;TULUNI 115 KV;S/E TULUNI 115 KV;BARRIO CARMENZA ROCHA;CHAPARRAL, TOL;3,719353;-75,474544;TULUNI 
1,26E+14;AR;ARBOLEDA 34.5 KV;S/E ARBOLEDA 34.5 KV;HACIENDA EL ZORRO ARBOLEA;IBAGUE, TOL;4,387902;-75,150239;ARBOLEDA 
1,26E+14;CE;CHENCHE 34.5 KV;S/E CHENCHE 34.5 KV;VEREDA CHENCHE ASOLEADO;PURIFICACION, TOL;3,793187;-75,003234;CHENCHE 
1,26E+14;PY;PAYANDE 34.5 KV;S/E PAYANDE 34.5 KV;VIA SALIDA A IBAGUE;SAN LUIS, TOL;4,299964;-75,098836;PAYANDE 
1,26E+14;RE;HONDA REFUGIO 34.5 KV;S/E HONDA REFUGIO 34.5 KV;BARRIO EL REFUGIO;HONDA, TOL;5,218356;-74,735358;HONDA REFUGIO 
1,26E+14;GL;HONDA GUALI 34.5 KV;S/E HONDA GUALI 34.5 KV;CRA NACIONAL VTE A MARIQUITA;HONDA, TOL;5,204319;-74,750073;HONDA GUALI 
1,26E+14;AP;ALVARADO 34.5 KV;S/E ALVARADO 34.5 KV;ZONA URBANA;ALVARADO, TOL;4,567447;-74,951428;ALVARADO 
1,26E+14;AL;ALPUJARRA 34.5 KV;S/E ALPUJARRA 34.5 KV;ZONA URBANA;ALPUJARRA, TOL;3,385214;-74,936008;ALPUJARRA 
1,26E+14;BARAYA;BARAYA 34.5 KV;S/E BARAYA 34.5 KV;HUILA;;3,276905;-74,947429;BARAYA 
1,26E+14;CV;CALDAS VIEJO 34.5 KV;S/E CALDAS VIEJO 34.5 KV;CARRET AN ALVARADO - VENADILLO;ALVARADO, TOL;4,604957;-74,931676;CALDAS VIEJO 
1,26E+14;ES;ESPINAL 34.5 KV;S/E ESPINAL 34.5 KV;ZONA URBANA CRA 3 CON CALLE 11;ESPINAL, TOL;4,152356;-74,888424;ESPINAL 
1,26E+14;HI;HILARCO 34.5 KV;S/E HILARCO 34.5 KV;VDA HILARCO SALIDA POR CHENCHE;PURIFICACION, TOL;3,782958;-74,978325;HILARCO 
1,26E+14;CO;COELLO 34.5 KV;S/E COELLO 34.5 KV;PUERTA BLANCA;COELLO, TOL;4,236244;-74,895155;COELLO 
1,26E+14;OH;OLAYA HERRERA 34.5 KV;S/E OLAYA HERRERA 34.5 KV;VIA ORTEGA-CHAPARRAL;ORTEGA, TOL;3,81591;-75,328099;OLAYA HERRERA 
1,26E+14;RO;ROVIRA 34.5 KV;S/E ROVIRA 34.5 KV;ZONA URBANA;ROVIRA, TOL;4,233578;-75,239175;ROVIRA 
1,26E+14;AM;AMBALEMA 34.5 KV;S/E AMBALEMA 34.5 KV;SALIDA A LA HACIENDA PAJONALES;AMBALEMA, TOL;4,7837;-74,7747;AMBALEMA 
1,26E+14;CS;CASTILLA 34.5 KV;S/E CASTILLA 34.5 KV;CARRETERA CASTILLA - COYAIMA;COYAIMA, TOL;3,821211;-75,067639;CASTILLA 
1,26E+14;ENEA;ENEA 34.5 KV;S/E ENEA 34.5 KV;ENEA - CHEC;MANIZALES, CAL;5,018594;-75,357751;ENEA 
1,26E+14;PD;PADUA 34.5 KV;S/E PADUA 34.5 KV;SALIDA POR CAMINO VEREDAL,;HERVEO, TOL;5,130811;-75,141758;PADUA 
1,26E+14;SF;SAN FELIPE 115 KV;S/E SAN FELIPE 115 KV;CARRETERA NACIONAL A FALAN;ARMERO GUAYABAL, TOL;5,124353;-74,901103;SAN FELIPE 
1,26E+14;CDZ;CODAZZI 115 KV;S/E CODAZZI 115 KV;PALMIRA;PALMIRA, VAC;3,520667;-76,277037;CODAZZI 
1,26E+14;SVJ;VIJES 115 KV;S/E VIJES 115 KV;132 KM 27 CTRA VIJES A YOTOCO;VIJES, VAC;3,69396;-76,436361;VIJES 
1,26E+14;SEV;SEVILLA 34.5 KV;S/E SEVILLA 34.5 KV;VALLE-SEVILLA;SEVILLA, VAC;4,273933;-75,931285;SEVILLA 
1,26E+14;CST7;CELSIA SOLAR TULUA 13.2 KV;S/E CELSIA SOLAR TULUA 13.2 KV;PREDIO EL TABLA,VRDA MATEGUA-MPIO DE TULUA;TULUA, VAC;4,039566;-76,185934;CELSIA SOLAR TULUA 
1,26E+14;CST6;CELSIA SOLAR TULUA 34.5 KV;S/E CELSIA SOLAR TULUA 34.5 KV;PREDIO EL TABLA,VRDA MATEGUA-MPIO DE TULUA;TULUA, VAC;4,038077;-76,186033;CELSIA SOLAR TULUA 
1,26E+14;GUA;GUACARI 34.5 KV;S/E GUACARI 34.5 KV;GUACARI;GUACARI, VAC;3,758279;-76,33267;GUACARI 
1,26E+14;RFR2;RIOFRIO 2 34.5 KV;S/E RIOFRIO 2 34.5 KV;CGTO LAS PALMAS;RIOFRIO, VAC;4,165148;-76,322039;RIOFRIO 2 
1,26E+14;BIT;BITACO 34.5 KV;S/E BITACO 34.5 KV;483 KM 2 VIA DAGUA A BITACO DRV KM 28N;DAGUA, VAC;3,593095;-76,616324;BITACO 
1,26E+14;CAR;CARTAGO 220 KV;S/E CARTAGO 220 KV;SUB CARTAGO;CARTAGO, VAC;4,729445;-75,909264;CARTAGO 
1,26E+14;FAR;FARFAN 34.5 KV;S/E FARFAN 34.5 KV;TULUA;TULUA, VAC;4,086435;-76,211267;FARFAN 
1,26E+14;TUL;TULUA 115 KV;S/E TULUA 115 KV;TULUA;TULUA, VAC;4,078668;-76,174237;TULUA 
1,26E+14;LAG;EL LAGO 34.5 KV;S/E EL LAGO 34.5 KV;TULUA;TULUA, VAC;4,073133;-76,205557;EL LAGO 
1,26E+14;ERS;EL ROSARIO 34.5 KV;S/E EL ROSARIO 34.5 KV;Callejon La Esperanza,Cgto Tablones Palmira Valle;PALMIRA, VAC;3,613447;-76,201139;EL ROSARIO 
1,26E+14;SPE;SAN PEDRO 34.5 KV;S/E SAN PEDRO 34.5 KV;SAN PEDRO;SAN PEDRO, VAC;4,00376;-76,227548;SAN PEDRO 
1,26E+14;PNA;PANORAMA 34.5 KV;S/E PANORAMA 34.5 KV;RIOFRIO-CGTO PORTUGAL PIEDRAS;RIOFRIO, VAC;4,072848;-76,328086;PANORAMA 
1,26E+14;CRT;EL CERRITO 115 KV;S/E EL CERRITO 115 KV;EL CERRITO;EL CERRITO, VAC;3,685485;-76,325643;EL CERRITO 
1,26E+14;TL;TOLEMAIDA 34.5 KV;S/E TOLEMAIDA 34.5 KV;BASE TOLEMAIDA;NILO, CUN;4,238857;-74,649459;TOLEMAIDA 
1,26E+14;PA;PACOLI 34.5 KV;S/E PACOLI 34.5 KV;VEREDA TORCA;CARMEN DE APICALA, TOL;4,225339;-74,747225;PACOLI 
1,26E+14;SA;SAN ANTONIO 34.5 KV;S/E SAN ANTONIO 34.5 KV;ZONA URBANA;SAN ANTONIO, TOL;3,91584;-75,481781;SAN ANTONIO 
1,26E+14;AT;ATACO 34.5 KV;S/E ATACO 34.5 KV;ZONA URBANA, SALIDA A COYAIMA;ATACO, TOL;3,59528;-75,380675;ATACO 
1,26E+14;RR;RIO RECIO 34.5 KV;S/E RIO RECIO 34.5 KV;POBLACIÓN LA SIERRA, RR;LERIDA, TOL;4,79481;-74,93831;RIO RECIO 
1,26E+14;CU;CUNDAY 34.5 KV;S/E CUNDAY 34.5 KV;SALIDA AL CARMEN DE APICALA;CUNDAY, TOL;4,064019;-74,690019;CUNDAY 
1,26E+14;KP;KAPPA 115 KV;S/E KAPPA 115 KV;BARRIO CARMENZA ROCHA;ESPINAL, TOL;4,2099;-74,891146;KAPPA 
1,26E+14;GY;GUAYABAL 34.5 KV;S/E GUAYABAL 34.5 KV;CARRETERA NACIONAL SALIDA A MA;ARMERO GUAYABAL, TOL;5,036506;-74,886028;GUAYABAL 
1,26E+14;SI;SANTA ISABEL 34.5 KV;S/E SANTA ISABEL 34.5 KV;SALIDA A ANZOATEGUI, KM 1.;SANTA ISABEL, TOL;4,708025;-75,08909;SANTA ISABEL 
1,26E+14;CX;SUBESTACION CEMEX 115 KV;S/E CEMEX 115 KV;SUBESTACION CEMEX;IBAGUE, TOL;4,328684;-75,080924;SUBESTACION CEMEX 
1,26E+14;BG;LA MIEL 34.5 KV;S/E LA MIEL 34.5 KV;LA MIEL;IBAGUE, TOL;4,36845;-75,105006;LA MIEL 
1,26E+14;TE;TOLEMAIDA CELSIA 34.5 KV;S/E TOLEMAIDA CELSIA 34.5 KV;BASE TOLEMAIDA;MELGAR, TOL;4,235625;-74,653611;TOLEMAIDA CELSIA 
1,26E+14;DORADA;LA DORADA 34.5 KV;S/E LA DORADA 34.5 KV;VIA HONDA-DORADA;MANIZALES, CAL;5,287371;-74,746231;LA DORADA 
1,26E+14;BL;BALSILLAS 34.5 KV;S/E BALSILLAS 34.5 KV;CARRETERA COYAIMA -CHAPARRAL,;ORTEGA, TOL;3,791563;-75,268211;BALSILLAS 
1,26E+14;GD;GUALANDAY 115 KV;S/E GUALANDAY 115 KV;ALTO DE GUALANDAY;IBAGUE, TOL;4,292114;-75,042833;GUALANDAY 
1,26E+14;DL;DOLORES 34.5 KV;S/E DOLORES 34.5 KV;ZONA URB, SALIDA A ALPUJARRA;DOLORES, TOL;3,538265;-74,893299;DOLORES 
1,26E+14;DM;DIAMANTE LA LINEA 34.5 KV;S/E DIAMANTE LA LINEA 34.5 KV;CARRETERA CHAPARRAL PLANADAS;CHAPARRAL, TOL;3,559059;-75,507879;DIAMANTE LA LINEA 
1,26E+14;NA;NATAGAIMA 34.5 KV;S/E NATAGAIMA 34.5 KV;SALIDA AL PASO RIO MAGDALENA;NATAGAIMA, TOL;3,607284;-75,091079;NATAGAIMA 
1,26E+14;CJ;CAJAMARCA 115 KV;S/E CAJAMARCA 115 KV;CRA 7 CALLE 23 EL JARDIN;CAJAMARCA, TOL;4,435519;-75,437942;CAJAMARCA 
1,26E+14;BOTE;EL BOTE 115 KV;S/E EL BOTE 115 KV;NEIVA;;2,94063;-75,310596;EL BOTE 
1,26E+14;LE;LERIDA 34.5 KV;S/E LERIDA 34.5 KV;CARRETERA SALIDA A IBAGUE;LERIDA, TOL;4,855989;-74,907758;LERIDA 
1,26E+14;AE;ANGULO 34.5 KV;S/E ANGULO 34.5 KV;ALTO DE LETRAS;HERVEO, TOL;5,031429;-75,306309;ANGULO 
1,26E+14;MD;LOS MEDIOS 34.5 KV;S/E LOS MEDIOS 34.5 KV;VIA SANTIAGO PÉREZ-PLANADAS;ATACO, TOL;3,345003;-75,609256;LOS MEDIOS 
1,26E+14;TY;TENAY 115 KV;S/E TENAY 115 KV;ZONA RURAL;;3,073808;-75,306875;TENAY 
1,26E+14;PG;PARQUE LOGISTICO 34.5 KV;S/E PARQUE LOGISTICO 34.5 KV;PARQUE IND Y LOGDEL TOLIMA;IBAGUE, TOL;4,340347;-75,093138;PARQUE LOGISTICO 
1,26E+14;PI;PICALEÑA 34.5 KV;S/E PICALEÑA 34.5 KV;B. PICALEÑA SALIDA A BOGOTA;IBAGUE, TOL;4,402533;-75,150511;PICALEÑA 
1,26E+14;SD;SALADO 34.5 KV;S/E SALADO 34.5 KV;SALIDA A ALVARADO;IBAGUE, TOL;4,446128;-75,144781;SALADO 
1,26E+14;BR;BRISAS 115 KV;S/E BRISAS 115 KV;BARRIO LAS BRISAS;IBAGUE, TOL;4,426067;-75,229025;BRISAS 
1,26E+14;VE;VENADILLO 34.5 KV;S/E VENADILLO 34.5 KV;CARRETERA NAC. SALIDA A IBAGUE;VENADILLO, TOL;4,704667;-74,934315;VENADILLO 
1,26E+14;SZ;SUAREZ 34.5 KV;S/E SUAREZ 34.5 KV;ENTRADA SUAREZ;SUAREZ, TOL;4,05646;-74,830709;SUAREZ 
1,26E+14;PRX;CELSIA SOLAR PAREX-KITARO 34.5 KV;S/E CELSIA SOLAR PAREX-KITARO 34.5 KV;DEPARTAMENTO CASANARE-MUNICIPIO VILLANUEVA;VILLANUEVA, CA;4,341225;-72,716781;CELSIA SOLAR PAREX-KITARO 
1,26E+14;CSM;CELSIA SOLAR MELENDEZ 34.5 KV;S/E CELSIA SOLAR MELENDEZ 34.5 KV;Km 1 Vía Caloto (Santander de Quilichao);SANTANDER DE QUILICHAO, CAU;3,032986;-76,471511;CELSIA SOLAR MELENDEZ 
1,26E+14;CSC;CELSIA SOLAR CARMELO 34.5 KV;S/E CELSIA SOLAR CARMELO 34.5 KV;VALLE-CANDELARIA;CANDELARIA, VAC;3,415445;-76,414568;CELSIA SOLAR CARMELO 
1,26E+14;CNO;CONTO 34.5 kV;S/E CONTO 34.5 kV;SUBESTACION CONTO RESTREPO;RESTREPO, VAC;3,812658;-76,525632;CONTO 
1,26E+14;DGA;DAGUA 34.5 KV;S/E DAGUA 34.5 KV;S/E DAGUA 34.5 KV;DAGUA, VAC;3,662451;-76,684177;DAGUA 
1,26E+14;CSP3;CELSIA SOLAR PALMIRA 3 34.5 KV;S/E CELSIA SOLAR PALMIRA 3 34.5 KV;PALMIRA;PALMIRA, VAC;3,59525;-76,427566;CELSIA SOLAR PALMIRA 3 
1,26E+14;CSB1;CELSIA SOLAR BUGA 1;S/E CELSIA SOLAR BUGA 1;BUGA;GUADALAJARA DE BUGA, VAC;3,935974;-76,306036;CELSIA SOLAR BUGA 1
1,26E+14;CSME;CELSIA SOLAR MELGAR 34.5 kV;S/E CELSIA SOLAR MELGAR 34.5 kV;S/E CELSIA SOLAR MELGAR;MELGAR, TOL;4,215339;-74,738929;CELSIA SOLAR MELGAR 
1,26E+14;CSSF;SAN FELIPE GRANJA SOLAR 34,5 KV;S/E SAN FELIPE GRANJA SOLAR 34,5 KV;S/E SAN FELIPE GRANJA SOLAR 34,5 KV;ARMERO GUAYABAL, TOL;5,100726;-74,899606;SAN FELIPE GRANJA SOLAR
1,26E+14;CJ2;CAJAMARCA DOS 115 KV;S/E CAJAMARCA DOS 115 KV;VDA ALTAMIRA;CAJAMARCA, TOL;4,439216;-75,436495;CAJAMARCA DOS 
1,26E+14;ROB;ROBLES 34.5 KV;S/E ROBLES 34.5 KV;JAMUNDI;JAMUNDI, VAC;3,142807;-76,627265;ROBLES 
1,26E+14;RT;RIO TULUA 34.5 KV;S/E RIO TULUA 34.5 KV;TULUA;TULUA, VAC;4,043824;-76,12085;RIO TULUA 
1,26E+14;CSFL;CELSIA SOLAR FLANDES 34,5 KV;S/E CELSIA SOLAR FLANDES 34,5 KV;S/E CELSIA SOLAR FLANDES 34,5 KV;FLANDES, TOL;4,242883;-74,871084;CELSIA SOLAR FLANDES
1,26E+14;CSDU;CELSIA SOLAR DULIMA  34,5 KV;S/E CELSIA SOLAR DULIMA  34,5 KV;S/E CELSIA SOLAR DULIMA  34,5 KV;FLANDES, TOL;4,249349;-74,857074;CELSIA SOLAR DULIMA 
1,26E+14;CSYA;CELSIA SOLAR YUMA 34,5 KV;S/E CELSIA SOLAR YUMA 34,5 KV;S/E CELSIA SOLAR YUMA 34,5 KV;FLANDES, TOL;4,25477;-74,858248;CELSIA SOLAR YUMA
1,26E+14;BHA;BAHIA 34.5kV;S/E BAHIA 34.5 kV;CORREGIMIENTO CORDOBA;BUENAVENTURA, VAC;3,889364;-76,973317;BAHIA
1,26E+14;TSC;GRANJA SOLAR CERRITOS 34.5 KV;S/E GRANJA SOLAR CERRITOS 34,5 KV;S/E GRANJA SOLAR CERRITOS - VDA LOS CAUCHOS;MARIQUITA, TOL;5,203861;-74,869125;GRANJA SOLAR CERRITOS 
1,26E+14;CSLV2;CELSIA SOLAR LA VICTORIA 2 34.5 KV;S/E CELSIA SOLAR LA VICTORIA 2 34.5 KV;LA VICTORIA;LA VICTORIA, VAC;4,461961;-76,027606;CELSIA SOLAR LA VICTORIA 2 
1,26E+14;CSLV1;CELSIA SOLAR LA VICTORIA 1 34.5 KV;S/E CELSIA SOLAR LA VICTORIA 1 34.5 KV;LA VICTORIA;LA VICTORIA, VAC;4,463544;-76,032589;CELSIA SOLAR LA VICTORIA 1 
1,26E+14;CP1;CELSIA SOLAR PALMIRA 1 34.5 KV;S/E CELSIA SOLAR PALMIRA 1 34.5 KV;PALMIRA;PALMIRA, VAC;3,588505;-76,428989;CELSIA SOLAR PALMIRA 1 
1,26E+14;ETB;ESTAMBUL;S/E ESTAMBUL 115 kV/34.5 kV/13.2kV;PALMIRA;PALMIRA, VAC;3,486639;-76,4665;ESTAMBUL
1,26E+14;CRL;CRISTAL;S/E CRISTAL 34.5 KV;GUACARI;GUACARI, VAC;3,780316;-76,331737;CRISTAL
1,26E+14;TQM;TECNOQUIMICAS 34.5 KV;S/E TECNOQUIMICAS 34.5 KV;TECNOQUIMICAS JAMUNDI;JAMUNDI, VAC;3,276745;-76,53329;TECNOQUIMICAS 
1,26E+14;EBL;EL BOLO 34.5;S/E EL BOLO 34.5;SUBESTACION EL BOLO - CANDELARIA;CANDELARIA, VAC;3,433464;-76,348308;EL BO
1,26E+14;ESO;EL SALTO 34.5 KV;S/E EL SALTO 34.5 KV;CRA NACIONAL VTE A MARIQUITA;HONDA, TOL;5,203786;-74,749192;EL SALTO 
1,26E+14;CST;CELSIA SOLAR PUERTO TEJADA 34.5KV;S/E CELSIA SOLAR PUERTO TEJADA 34.5KV;PUERTO TEJADA;PUERTO TEJADA, CAU;3,244919;-76,396763;CELSIA SOLAR PUERTO TEJADA
1,26E+14;CAS;CELSIA SOLAR ALPINA;S/E CELSIA SOLAR ALPINA SOPO;CABAÑA ALPINA, SOPO;TOCANCIPA, CUN;4,917221;-73,943963;CELSIA SOLAR PUERTO TEJADA
1,26E+14;CND;CANDELARIA 115 KV;S/E CANDELARIA 115 KV;CANDELARIA;CANDELARIA, VAC;3,392941;-76,353392;CANDELARIA 
1,26E+14;PLG;PALOGRANDE 34.5 KV;S/E PALOGRANDE 34.5 KV;SANTIAGO DE CALI-CGTO PANCE;SANTIAGO DE CALI, VAC;3,326308;-76,554342;PALOGRANDE 
1,26E+14;SMA;SAN MARCOS 220 KV;S/E SAN MARCOS 220 KV;YUMBO;YUMBO, VAC;3,606898;-76,485625;SAN MARCOS 
1,26E+14;RES;RESTREPO 34.5 KV;S/E RESTREPO 34.5 KV;CL 19 8 29;RESTREPO, VAC;3,825517;-76,520938;RESTREPO 
1,26E+14;ZAR;ZARZAL 115 KV;S/E ZARZAL 115 KV;ZARZAL;ZARZAL, VAC;4,389394;-76,063863;ZARZAL 
1,26E+14;CSP;CELSIA SOLAR LA PAILA 34.5 KV;S/E CELSIA SOLAR LA PAILA 34.5 KV;VALLE-ZARZAL-A-3.9KM-SUB-LA-PAILA;ZARZAL, VAC;4,287461;-76,085965;CELSIA SOLAR LA PAILA 
1,26E+14;GIN;GINEBRA 34.5 KV;S/E GINEBRA 34.5 KV;GINEBRA;GINEBRA, VAC;3,72389;-76,314431;GINEBRA 
1,26E+14;VAR;LA VARIANTE 34.5 KV;S/E LA VARIANTE 34.5 KV;CARRETERA PANORAMA VARIANTE TULUA;TULUA, VAC;4,082771;-76,186035;LA VARIANTE 
1,26E+14;PRD;PRODESAL 115 KV;S/E PRODESAL 115 KV;CGTO MATAPALO;PALMIRA, VAC;3,557345;-76,430837;PRODESAL 
1,26E+14;CH;CHAPETON 34.5 KV;S/E CHAPETON 34.5 KV;CRA 2 CLL4B SUR;HONDA, TOL;4,4597;-75,27088;CHAPETON 
1,26E+14;PL;PLANADAS 34.5 KV;S/E PLANADAS 34.5 KV;VIA PLANADAS-GAITANIA;PLANADAS, TOL;3,189012;-75,644142;PLANADAS 
1,26E+14;FL;FLANDES 115 KV;S/E FLANDES 115 KV;CARRETERA NACIONAL VIA A ESPIN;FLANDES, TOL;4,276572;-74,818964;FLANDES 
1,26E+14;MI;MIROLINDO 230 KV;S/E MIROLINDO 230 KV;VEREDA APARCO, SALIDA A ROVIRA;IBAGUE, TOL;4,404225;-75,174271;MIROLINDO
1,26E+14;GP;GUAIPA 34.5 KV;S/E GUAIPA 34.5 KV;CARRETERA  COYAIMA CHAPARRAL;ORTEGA, TOL;3,787103;-75,221103;GUAIPA 
1,26E+14;BT;BALNEARIO-TULUNI 34.5 KV;S/E BALNEARIO-TULUNI 34.5 KV;CARRETERA SALIDA A SALDAÑA;CHAPARRAL, TOL;3,648303;-75,482954;BALNEARIO-TULUNI 
1,26E+14;PB;PALOCABILDO 34.5 KV;S/E PALOCABILDO 34.5 KV;BRR VILLA NUEVA;PALO CABILDO, TOL;5,123821;-75,017303;PALOCABILDO 
1,26E+14;PP;PAPAYO 115 KV;S/E PAPAYO 115 KV;ZONA INDUSTRIAL EL PAPAYO;IBAGUE, TOL;4,429871;-75,205302;PAPAYO 
1,26E+14;SJ;SAN JORGE 34.5 KV;S/E SAN JORGE 34.5 KV;CRA 9 CON CLL 19;IBAGUE, TOL;4,446736;-75,232525;SAN JORGE 
1,26E+14;VG;VERGEL 34.5 KV;S/E VERGEL 34.5 KV;BARRIO EL PEDREGAL, AV AMBALA;IBAGUE, TOL;4,446958;-75,186831;VERGEL 
1,26E+14;CY;COYAIMA 34.5 KV;S/E COYAIMA 34.5 KV;CARRETERA SALIDA A CHAPARRAL;COYAIMA, TOL;4,158517;-74,880332;COYAIMA 
1,26E+14;MA;MARIQUITA 115 KV;S/E MARIQUITA 115 KV;VIA NACIONAL SALIDA A HONDA;MARIQUITA, TOL;5,198878;-74,881764;MARIQUITA 
1,26E+14;NE;NUEVA ESPINAL 115 KV;S/E NUEVA ESPINAL 115 KV;SALIDA FLANDES;ESPINAL, TOL;4,158517;-74,880332;NUEVA ESPINAL 
1,26E+14;CBG;CELSIA SOLAR BUGA BUGALAGRANDE (ANDALUCIA) 34.5KV;S/E CELSIA SOLAR BUGA BUGALAGRANDE (ANDALUCIA) 34.5KV;ZABALETAS;ANDALUCIA, VAC;4,147297;-76,187014;CELSIA SOLAR BUGA BUGALAGRANDE (ANDALUCIA)
1,26E+14;CP2;CELSIA SOLAR PALMIRA 2 34.5 KV;S/E CELSIA SOLAR PALMIRA 2 34.5 KV;PALMIRA;PALMIRA, VAC;3,594262;-76,432489;CELSIA SOLAR PALMIRA 2 
1,26E+14;TPM;CONEXION TEMPORAL SOLAR PALMASECA 1 Y 2 34.5 KV;SOLAR PALMASECA 1 Y 2;PALMASECA-PALMIRA;PALMIRA, VAC;3,522257;-76,436355;CONEXION TEMPORAL SOLAR PALMASECA 1 Y 2 
1,26E+14;LCA;LA CABAÑA 34.5KV;S/E LA CABAÑA 34.5KV;PUERTO TEJADA;PUERTO TEJADA, CAU;3,205427;-76,414737;LA CABAÑA
1,26E+14;TRO;CONEXION SOLAR ROVIRA;SOLAR ROVIRA;ROVIRA;ROVIRA, TOL;4,22876;-75,240398;CONEXION SOLAR ROVIRA
1,26E+14;PVO;PUERTO VIEJO 34.5 KV;S/E PUERTO VIEJO 34.5 KV;AMBALEMA;AMBALEMA, TOL;4,79807;-74,829224;PUERTO VIEJO 
1,26E+14;PV1;PORVENIR 34.5 KV;S/E PORVENIR 34.5 KV;VIA CHAPARRAL - RIOBLANCO;RIOBLANCO, TOL;3,58454;-75,59186;PORVENIR 
1,26E+14;ARS;ARRIEROS 34.5 KV;S/E ARRIEROS 34.5 KV;AFUERAS ZONA URBA LIBANO;LIBANO, TOL;4,922668;-75,073642;ARRIEROS 
1,26E+14;CB2;CELSIA SOLAR BUGA 2;S/E CELSIA SOLAR BUGA 2;GUADALAJARA DE BUGA;GUADALAJARA DE BUGA, VAC;3,931905;-76,316134;CELSIA SOLAR BUGA 2
1,26E+14;SAN FELIPE LOS CABALLEROS  34,5 KV;GRANJA SOLAR LOS CABALLEROS  34,5 KV;S/E GRANJA SOLAR LOS CABALLEROS  34,5 KV;S/E SAN FELIPE LOS CABALLEROS  34,5 KV;ARMERO GUAYABAL, TOL;5,104656;-74,894227;GRANJA SOLAR LOS CABALLEROS 
1,26E+14;SAN FELIPE LA MEDINA 34,5 KV;GRANJA SOLAR LA MEDINA 34,5 KV;S/E GRANJA SOLAR LA MEDINA 34,5 KV;S/E GRANJA SOLAR LA MEDINA 34,5 KV;ARMERO GUAYABAL, TOL;5,104649;-74,894068;GRANJA SOLAR LA MEDINA